timestamp,lat,long,ssid,bssid,signal_dbm,channel,iperf_throughput_mbps,iperf_jitter_ms,iperf_loss_percent
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Freedom2190,2a:04:db:2d:1e:02,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Pvt.WFR_Spruce.1381,02:2c:6e:67:83:96,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,2e:70:4e:d0:89:20,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Pvt.WFR_Denali.1313,02:fe:5d:b4:a7:19,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,,ba:4e:97:55:78:7f,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Zoomy,ba:4e:97:25:78:7f,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,7a:83:c2:9b:33:47,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,2e:70:4e:d0:88:f9,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,2e:70:4e:d2:92:ab,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,a6:05:d6:e9:8e:8d,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,2e:70:4e:d2:92:aa,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,a6:05:d6:e9:8e:8e,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,,2a:04:db:6d:1e:02,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Newmar4482,06:5e:3c:63:a7:86,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,,2a:04:db:4d:1e:02,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,venus-HQ2420DKRUF-855,5e:c5:63:0a:fb:da,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,32:70:4e:d0:88:f9,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda,28:70:4e:d0:88:f9,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,STARLINK,7e:f4:70:31:5a:e3,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,2e:70:4e:d0:88:22,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,2e:70:4e:d0:88:21,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Pvt.WFR_Denali.5GHz.5384,02:17:1a:c5:d6:04,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Pvt.WFR_Denali.5384,02:17:1a:c5:d6:05,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,2e:70:4e:d0:88:fa,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda,2e:70:4e:d0:87:50,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,,fa:e8:4d:82:34:aa,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,a2:05:d6:e9:77:a5,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,7e:83:c2:9a:33:47,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,a2:05:d6:e9:77:a6,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,a6:05:d6:e9:8e:7d,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda,74:83:c2:9b:33:47,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,32:70:4e:d0:86:c3,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,32:70:4e:d0:87:5f,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,32:70:4e:d0:87:5e,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,28:70:4e:d0:86:c3,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda,28:70:4e:d0:87:5f,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda Guest WIFI,a2:05:d6:e9:8e:8e,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Private WIFI,32:70:4e:dd:d0:4a,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,venus-HQ2426R9GX2-d16,f2:b0:40:fd:47:f4,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda,9c:05:d6:e9:77:a6,,,426.73548236399444,0,0
2025-05-30T13:25:53.684537,26.67372710978145,-81.80386484716186,Bermuda,28:70:4e:d0:87:5e,,,426.73548236399444,0,0
